{
# 公众号配置
# 公众号appId
"app_id": "wxb79fd9ad7fbc527e",
# 公众号appSecret
"app_secret": "1cdeedb722fa61c0b1907c3304d3e5e9",
# 模板消息id
"template_id": "miPLtGHKjMkGtuLrqI1USPyH-Xppt0o3xvF6DrQp9PE",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ojfA16gWlYAEIv4BPm88bvLOnbPU"],
 
# 信息配置
# 和风天气apikey
"weather_key": "466c88a2245c4734bb8ce4309e9fe775",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "龙马潭区",
"region": "义乌市",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
